model type, mode, seed, dataset, n_samples, loss type, epochs, batch size, patience, s_patinece, s_factor, n_splits, net_width, net_depth, kernel_gamma, hpo_n_trials, lr                   , l2_penalty            , loss_best, fold1 , fold2 , fold3 , fold4 , fold5 , ATE
nmmr_q    , cf  ,   42, sgd    ,      5000, v        ,    150,        500,       25,         10,      0.8,        5,        55,         4,          0.6,           15, 0.008923848921281572 , 2.137138722022136e-06 ,  0.003382, 1.4588, 2.7332, 2.5080, 1.2615, 2.0483, 2.0020
nmmr_q    , cf  ,   42, sgd    ,      5000, v        ,    150,        500,       25,         10,      0.8,        5,        50,         4,          0.6,           15, 0.007820805376831693 , 2.0245338273750156e-06,  0.003659, 1.6485, 2.7287, 2.0437, 1.1822, 2.0577, 1.9322
nmmr_q    , cf  ,   42, sgd    ,      5000, v        ,    150,        500,       25,         10,      0.8,        5,        45,         4,          0.6,           15, 0.001649712704477841 , 4.503994234312968e-06 ,  0.003320, 1.9345, 2.8730, 2.2500, 1.2862, 2.1284, 2.0944
nmmr_q    , cf  ,   42, sgd    ,      5000, v        ,    150,        500,       25,         10,      0.8,        5,        45,         4,          0.6,           15, 0.0043401028533055315, 3.199699944050307e-06 ,  0.002806, 1.7538, 2.7140, 2.1194, 1.4425, 2.2361, 2.0491
nmmr_q    , cf  ,   42, sgd    ,      5000, v        ,    150,        500,       25,         10,      0.8,        5,        55,         4,          0.6,           15, 0.000843789091222559 , 5.332169145127836e-06 ,  0.003235, 1.7583, 2.7339, 2.0967, 1.4340, 2.1118, 2.0270
nmmr_q    , cf  ,   42, sgd    ,      5000, v        ,    150,        500,       25,         10,      0.8,        5,        50,         4,          0.6,           15, 0.001488780987433291 , 2.6606960783841135e-06,  0.003339, 1.9953, 2.8467, 2.2747, 1.1734, 2.1470, 2.0862
nmmr_q    , cf  ,   42, sgd    ,      5000, v        ,    150,        500,       25,         10,      0.8,        5,        50,         4,          0.6,           15, 0.005182024669603289 , 1.7926654201017131e-06,  0.003272, 1.8033, 2.7427, 2.1691, 1.2941, 2.1364, 2.0291
nmmr_q    , cf  ,   42, sgd    ,      5000, v        ,    150,        500,       25,         10,      0.8,        5,        55,         4,          0.6,           15, 0.0007728877023562076, 1.855762215662082e-06 ,  0.003338, 1.8941, 2.8035, 2.2801, 1.3546, 2.2936, 2.1252
nmmr_q    , cf  ,   42, sgd    ,      5000, v        ,    150,        500,       25,         10,      0.8,        5,        55,         4,          0.6,           15, 0.0010152424768416386, 4.348400676179393e-06 ,  0.003750, 2.2513, 2.7555, 2.0328, 1.4355, 2.1029, 2.1156
nmmr_q    , cf  ,   42, sgd    ,      5000, v        ,    150,        500,       25,         10,      0.8,        5,        55,         4,          0.6,           15, 0.0024254502262692824, 2.660359360066012e-06 ,  0.002724, 1.8106, 2.8285, 2.3066, 1.3926, 2.1739, 2.1026
nmmr_q    , cf  ,   42, sgd    ,      5000, u        ,    150,        500,       25,         10,      0.8,        5,        55,         4,          0.6,           15, 0.004791166417133866 , 2.2727297189725093e-06,  0.000370, 1.4519, 2.6736, 1.9886, 1.0910, 2.0035, 1.8417
nmmr_q    , cf  ,   42, sgd    ,      5000, u        ,    150,        500,       25,         10,      0.8,        5,        45,         4,          0.6,           15, 0.003740216343659121 , 2.019674340508151e-06 ,  0.000526, 1.4816, 2.4488, 2.1146, 1.3792, 2.0221, 1.8893
nmmr_q    , cf  ,   42, sgd    ,      5000, u        ,    150,        500,       25,         10,      0.8,        5,        45,         4,          0.6,           15, 0.003665432895721923 , 1.7516652501157524e-06,  0.000956, 1.5036, 2.4431, 2.1043, 1.4310, 2.1159, 1.9196
nmmr_q    , cf  ,   42, sgd    ,      5000, u        ,    150,        500,       25,         10,      0.8,        5,        45,         4,          0.6,           15, 0.002665118022587012 , 1.3849431578985629e-06,  0.000330, 1.4424, 2.5464, 2.1068, 1.2838, 1.9776, 1.8714
nmmr_q    , cf  ,   42, sgd    ,      5000, u        ,    150,        500,       25,         10,      0.8,        5,        45,         4,          0.6,           15, 0.0028424146135380413, 1.5997446570993506e-06,  0.000251, 1.6794, 2.6209, 2.1739, 1.3277, 1.9195, 1.9443
